   1               		.file	"gpio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	GPIO_Init
  18               	GPIO_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 559A      		sbi 42-32,5
  25               	.LM3:
  26 0002 5D98      		cbi 43-32,5
  27               	.LM4:
  28 0004 569A      		sbi 42-32,6
  29               	.LM5:
  30 0006 5E98      		cbi 43-32,6
  31               	.LM6:
  32 0008 389A      		sbi 39-32,0
  33               	.LM7:
  34 000a 4098      		cbi 40-32,0
  35               	.LM8:
  36 000c 399A      		sbi 39-32,1
  37               	.LM9:
  38 000e 4198      		cbi 40-32,1
  39               	.LM10:
  40 0010 3A9A      		sbi 39-32,2
  41               	.LM11:
  42 0012 4298      		cbi 40-32,2
  43               	/* epilogue start */
  44               	.LM12:
  45 0014 0895      		ret
  46               	.LFE6:
  48               	.global	GPIO0_Set
  50               	GPIO0_Set:
  51               	.LFB7:
  52               	.LM13:
  53               	.LVL0:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM14:
  57 0016 8823      		tst r24
  58 0018 01F4      		brne .L4
  59               	.LM15:
  60 001a 5D98      		cbi 43-32,5
  61 001c 0895      		ret
  62               	.L4:
  63               	.LM16:
  64 001e 5D9A      		sbi 43-32,5
  65 0020 0895      		ret
  66               	.LFE7:
  68               	.global	GPIO0_Toggle
  70               	GPIO0_Toggle:
  71               	.LFB8:
  72               	.LM17:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LM18:
  76 0022 5D9B      		sbis 43-32,5
  77 0024 00C0      		rjmp .L8
  78               	.LM19:
  79 0026 5D98      		cbi 43-32,5
  80 0028 0895      		ret
  81               	.L8:
  82               	.LM20:
  83 002a 5D9A      		sbi 43-32,5
  84 002c 0895      		ret
  85               	.LFE8:
  87               	.global	GPIO1_Set
  89               	GPIO1_Set:
  90               	.LFB9:
  91               	.LM21:
  92               	.LVL1:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM22:
  96 002e 8823      		tst r24
  97 0030 01F4      		brne .L12
  98               	.LM23:
  99 0032 5E98      		cbi 43-32,6
 100 0034 0895      		ret
 101               	.L12:
 102               	.LM24:
 103 0036 5E9A      		sbi 43-32,6
 104 0038 0895      		ret
 105               	.LFE9:
 107               	.global	GPIO1_Toggle
 109               	GPIO1_Toggle:
 110               	.LFB10:
 111               	.LM25:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM26:
 115 003a 5E9B      		sbis 43-32,6
 116 003c 00C0      		rjmp .L16
 117               	.LM27:
 118 003e 5E98      		cbi 43-32,6
 119 0040 0895      		ret
 120               	.L16:
 121               	.LM28:
 122 0042 5E9A      		sbi 43-32,6
 123 0044 0895      		ret
 124               	.LFE10:
 126               	.global	GPIO2_Set
 128               	GPIO2_Set:
 129               	.LFB11:
 130               	.LM29:
 131               	.LVL2:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LM30:
 135 0046 8823      		tst r24
 136 0048 01F4      		brne .L20
 137               	.LM31:
 138 004a 4098      		cbi 40-32,0
 139 004c 0895      		ret
 140               	.L20:
 141               	.LM32:
 142 004e 409A      		sbi 40-32,0
 143 0050 0895      		ret
 144               	.LFE11:
 146               	.global	GPIO2_Toggle
 148               	GPIO2_Toggle:
 149               	.LFB12:
 150               	.LM33:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	.LM34:
 154 0052 409B      		sbis 40-32,0
 155 0054 00C0      		rjmp .L24
 156               	.LM35:
 157 0056 4098      		cbi 40-32,0
 158 0058 0895      		ret
 159               	.L24:
 160               	.LM36:
 161 005a 409A      		sbi 40-32,0
 162 005c 0895      		ret
 163               	.LFE12:
 165               	.global	GPIO3_Set
 167               	GPIO3_Set:
 168               	.LFB13:
 169               	.LM37:
 170               	.LVL3:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	.LM38:
 174 005e 8823      		tst r24
 175 0060 01F4      		brne .L28
 176               	.LM39:
 177 0062 4198      		cbi 40-32,1
 178 0064 0895      		ret
 179               	.L28:
 180               	.LM40:
 181 0066 419A      		sbi 40-32,1
 182 0068 0895      		ret
 183               	.LFE13:
 185               	.global	GPIO3_Toggle
