   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Disable_Peripherals
  18               	Tasks_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Tasks_Task3
  30               	Tasks_Task3:
  31               	.LFB9:
  32               	.LM3:
  33 0002 1F93      		push r17
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM4:
  37 0004 3A9A      		sbi 39-32,2
  38               	.LM5:
  39 0006 4298      		cbi 40-32,2
  40               	.LBB44:
  41               	.LBB45:
  42               	.LBB46:
  43               	.LBB47:
  44               	.LM6:
  45 0008 15E0      		ldi r17,lo8(5)
  46               	.L4:
  47               	.LBE47:
  48               	.LBE46:
  49               	.LBE45:
  50               	.LBE44:
  51               	.LM7:
  52 000a 8FB7      		in r24,__SREG__
  53               	.LVL0:
  54               	.LM8:
  55               	/* #APP */
  56               	 ;  64 "tasks.c" 1
  57 000c F894      		cli
  58               	 ;  0 "" 2
  59               	.LM9:
  60               	/* #NOAPP */
  61 000e 429A      		sbi 40-32,2
  62               	.LBB51:
  63               	.LBB50:
  64               	.LBB49:
  65               	.LBB48:
  66               	.LM10:
  67 0010 912F      		mov r25,r17
  68               	.LVL1:
  69               	/* #APP */
  70               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  71 0012 9A95      		1: dec r25
  72 0014 01F4      		brne 1b
  73               	 ;  0 "" 2
  74               	/* #NOAPP */
  75               	.LBE48:
  76               	.LBE49:
  77               	.LBE50:
  78               	.LBE51:
  79               	.LM11:
  80 0016 4298      		cbi 40-32,2
  81               	.LM12:
  82 0018 8FBF      		out __SREG__,r24
  83               	.LM13:
  84 001a 88E2      		ldi r24,lo8(40)
  85 001c 90E0      		ldi r25,hi8(40)
  86               	.LVL2:
  87 001e 0E94 0000 		call Kernel_Task_Sleep
  88               	.LVL3:
  89 0022 00C0      		rjmp .L4
  90               	.LFE9:
  92               	.global	Tasks_Task2
  94               	Tasks_Task2:
  95               	.LFB8:
  96               	.LM14:
  97 0024 1F93      		push r17
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	.LM15:
 101 0026 399A      		sbi 39-32,1
 102               	.LM16:
 103 0028 4198      		cbi 40-32,1
 104               	.LBB52:
 105               	.LBB53:
 106               	.LBB54:
 107               	.LBB55:
 108               	.LM17:
 109 002a 15E0      		ldi r17,lo8(5)
 110               	.L7:
 111               	.LBE55:
 112               	.LBE54:
 113               	.LBE53:
 114               	.LBE52:
 115               	.LM18:
 116 002c 8FB7      		in r24,__SREG__
 117               	.LVL4:
 118               	.LM19:
 119               	/* #APP */
 120               	 ;  45 "tasks.c" 1
 121 002e F894      		cli
 122               	 ;  0 "" 2
 123               	.LM20:
 124               	/* #NOAPP */
 125 0030 419A      		sbi 40-32,1
 126               	.LBB59:
 127               	.LBB58:
 128               	.LBB57:
 129               	.LBB56:
 130               	.LM21:
 131 0032 912F      		mov r25,r17
 132               	.LVL5:
 133               	/* #APP */
 134               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 135 0034 9A95      		1: dec r25
 136 0036 01F4      		brne 1b
 137               	 ;  0 "" 2
 138               	/* #NOAPP */
 139               	.LBE56:
 140               	.LBE57:
 141               	.LBE58:
 142               	.LBE59:
 143               	.LM22:
 144 0038 4198      		cbi 40-32,1
 145               	.LM23:
 146 003a 8FBF      		out __SREG__,r24
 147               	.LM24:
 148 003c 84E1      		ldi r24,lo8(20)
 149 003e 90E0      		ldi r25,hi8(20)
 150               	.LVL6:
 151 0040 0E94 0000 		call Kernel_Task_Sleep
 152               	.LVL7:
 153 0044 00C0      		rjmp .L7
 154               	.LFE8:
 156               	.global	Tasks_Task1
 158               	Tasks_Task1:
 159               	.LFB7:
 160               	.LM25:
 161 0046 1F93      		push r17
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LM26:
 165 0048 389A      		sbi 39-32,0
 166               	.LM27:
 167 004a 4098      		cbi 40-32,0
 168               	.LBB60:
 169               	.LBB61:
 170               	.LBB62:
 171               	.LBB63:
 172               	.LM28:
