   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0002 559A      		sbi 42-32,5
  26               	.LM3:
  27 0004 88EE      		ldi r24,lo8(1000)
  28 0006 93E0      		ldi r25,hi8(1000)
  29 0008 0E94 0000 		call Kernel_SysTick_Reg_Init
  30               	.LM4:
  31 000c 0E94 0000 		call Kernel_Task0_Init
  32               	.LM5:
  33 0010 0E94 0000 		call Kernel_Task1_Init
  34               	.LM6:
  35               	/* #APP */
  36               	 ;  16 "main.c" 1
  37 0014 7894      		sei
  38               	 ;  0 "" 2
  39               	.LM7:
  40               	/* #NOAPP */
  41 0016 0E94 0000 		call Kernel_Test_Task0
  42               	.LM8:
  43 001a 10E2      		ldi r17,lo8(32)
  44 001c 00C0      		rjmp .L20
  45               	.L3:
  46               	.LM9:
  47 001e 0E94 0000 		call Kernel_SysTick_Val_Get
  48 0022 2093 0000 		sts cur,r18
  49 0026 3093 0000 		sts cur+1,r19
  50 002a 4093 0000 		sts cur+2,r20
  51 002e 5093 0000 		sts cur+3,r21
  52 0032 6093 0000 		sts cur+4,r22
  53 0036 7093 0000 		sts cur+5,r23
  54 003a 8093 0000 		sts cur+6,r24
  55 003e 9093 0000 		sts cur+7,r25
  56               	.L20:
  57               	.LM10:
  58 0042 9091 0000 		lds r25,next+7
  59 0046 8091 0000 		lds r24,cur+7
  60 004a 8917      		cp r24,r25
  61 004c 00F0      		brlo .L3
  62 004e 9817      		cp r25,r24
  63 0050 01F4      		brne .L19
  64 0052 9091 0000 		lds r25,next+6
  65 0056 8091 0000 		lds r24,cur+6
  66 005a 8917      		cp r24,r25
  67 005c 00F0      		brlo .L3
  68 005e 9817      		cp r25,r24
  69 0060 01F4      		brne .L19
  70 0062 9091 0000 		lds r25,next+5
  71 0066 8091 0000 		lds r24,cur+5
  72 006a 8917      		cp r24,r25
  73 006c 00F0      		brlo .L3
  74 006e 9817      		cp r25,r24
  75 0070 01F4      		brne .L19
  76 0072 9091 0000 		lds r25,next+4
  77 0076 8091 0000 		lds r24,cur+4
  78 007a 8917      		cp r24,r25
  79 007c 00F0      		brlo .L3
  80 007e 9817      		cp r25,r24
  81 0080 01F4      		brne .L19
  82 0082 9091 0000 		lds r25,next+3
  83 0086 8091 0000 		lds r24,cur+3
  84 008a 8917      		cp r24,r25
  85 008c 00F0      		brlo .L3
  86 008e 9817      		cp r25,r24
  87 0090 01F4      		brne .L19
  88 0092 9091 0000 		lds r25,next+2
  89 0096 8091 0000 		lds r24,cur+2
  90 009a 8917      		cp r24,r25
  91 009c 00F4      		brsh .+2
  92 009e 00C0      		rjmp .L3
  93 00a0 9817      		cp r25,r24
  94 00a2 01F4      		brne .L19
  95 00a4 9091 0000 		lds r25,next+1
  96 00a8 8091 0000 		lds r24,cur+1
  97 00ac 8917      		cp r24,r25
  98 00ae 00F4      		brsh .+2
  99 00b0 00C0      		rjmp .L3
 100 00b2 9817      		cp r25,r24
 101 00b4 01F4      		brne .L19
 102 00b6 9091 0000 		lds r25,next
 103 00ba 8091 0000 		lds r24,cur
 104 00be 8917      		cp r24,r25
 105 00c0 00F4      		brsh .+2
 106 00c2 00C0      		rjmp .L3
 107               	.L19:
 108               	.LM11:
 109 00c4 0E94 0000 		call Kernel_SysTick_Val_Get
 110 00c8 B22F      		mov r27,r18
 111 00ca BE5C      		subi r27,lo8(-(50))
 112 00cc E1E0      		ldi r30,lo8(1)
 113 00ce B217      		cp r27,r18
 114 00d0 00F0      		brlo .L5
 115 00d2 E0E0      		ldi r30,lo8(0)
 116               	.L5:
 117 00d4 AE2F      		mov r26,r30
 118 00d6 A30F      		add r26,r19
 119 00d8 21E0      		ldi r18,lo8(1)
 120 00da A317      		cp r26,r19
 121 00dc 00F0      		brlo .L7
 122 00de 20E0      		ldi r18,lo8(0)
 123               	.L7:
 124 00e0 F22F      		mov r31,r18
 125 00e2 F40F      		add r31,r20
 126 00e4 21E0      		ldi r18,lo8(1)
 127 00e6 F417      		cp r31,r20
 128 00e8 00F0      		brlo .L9
 129 00ea 20E0      		ldi r18,lo8(0)
 130               	.L9:
