   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Debug_Struct_Init
  18               	Debug_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts Debug,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts Debug+1,__zero_reg__
  27 0008 E0E0      		ldi r30,lo8(Debug+2)
  28 000a F0E0      		ldi r31,hi8(Debug+2)
  29               	.L2:
  30               	.LBB185:
  31               	.LM4:
  32 000c 1192      		st Z+,__zero_reg__
  33               	.LM5:
  34 000e 80E0      		ldi r24,hi8(Debug+10)
  35 0010 E030      		cpi r30,lo8(Debug+10)
  36 0012 F807      		cpc r31,r24
  37 0014 01F4      		brne .L2
  38               	.LBE185:
  39               	.LM6:
  40 0016 1082      		st Z,__zero_reg__
  41               	.LM7:
  42 0018 1182      		std Z+1,__zero_reg__
  43               	.LM8:
  44 001a 80E4      		ldi r24,lo8(64)
  45 001c 90E0      		ldi r25,hi8(64)
  46 001e 9093 0000 		sts (Debug+77)+1,r25
  47 0022 8093 0000 		sts Debug+77,r24
  48               	.LM9:
  49 0026 1092 0000 		sts (Debug+79)+1,__zero_reg__
  50 002a 1092 0000 		sts Debug+79,__zero_reg__
  51 002e 20E0      		ldi r18,lo8(0)
  52               	.LVL0:
  53 0030 00C0      		rjmp .L3
  54               	.LVL1:
  55               	.L4:
  56               	.LBB186:
  57               	.LM10:
  58 0032 E050      		subi r30,lo8(-(Debug))
  59 0034 F040      		sbci r31,hi8(-(Debug))
  60               	.LVL2:
  61 0036 1486      		std Z+12,__zero_reg__
  62               	.LM11:
  63 0038 2F5F      		subi r18,lo8(-(1))
  64               	.LVL3:
  65               	.L3:
  66 003a 8091 0000 		lds r24,Debug+77
  67 003e 9091 0000 		lds r25,(Debug+77)+1
  68 0042 E22F      		mov r30,r18
  69 0044 F0E0      		ldi r31,lo8(0)
  70 0046 E817      		cp r30,r24
  71 0048 F907      		cpc r31,r25
  72 004a 00F0      		brlo .L4
  73               	.LVL4:
  74               	/* epilogue start */
  75               	.LBE186:
  76               	.LM12:
  77 004c 0895      		ret
  78               	.LFE6:
  80               	.global	Debug_RX_Packet_Struct_Init
  82               	Debug_RX_Packet_Struct_Init:
  83               	.LFB7:
  84               	.LM13:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM14:
  88 004e 1092 0000 		sts (Debug+83)+1,__zero_reg__
  89 0052 1092 0000 		sts Debug+83,__zero_reg__
  90               	.LM15:
  91 0056 1092 0000 		sts (Debug+85)+1,__zero_reg__
  92 005a 1092 0000 		sts Debug+85,__zero_reg__
  93               	.LM16:
  94 005e 1092 0000 		sts Debug+87,__zero_reg__
  95               	.LM17:
  96 0062 1092 0000 		sts Debug+88,__zero_reg__
  97               	.LM18:
  98 0066 81E0      		ldi r24,lo8(1)
  99 0068 8093 0000 		sts Debug+89,r24
 100               	/* epilogue start */
 101               	.LM19:
 102 006c 0895      		ret
 103               	.LFE7:
 105               	.global	Debug_Config_GPIO
 107               	Debug_Config_GPIO:
 108               	.LFB8:
 109               	.LM20:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	/* epilogue start */
 113               	.LM21:
 114 006e 0895      		ret
 115               	.LFE8:
 117               	.global	Debug_Config_Clock
 119               	Debug_Config_Clock:
 120               	.LFB9:
 121               	.LM22:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM23:
 125 0070 E0EC      		ldi r30,lo8(192)
 126 0072 F0E0      		ldi r31,hi8(192)
 127 0074 8081      		ld r24,Z
 128 0076 8D7F      		andi r24,lo8(-3)
 129 0078 8083      		st Z,r24
 130               	/* epilogue start */
 131               	.LM24:
 132 007a 0895      		ret
 133               	.LFE9:
 135               	.global	Debug_Config_BAUD_Rate
 137               	Debug_Config_BAUD_Rate:
 138               	.LFB10:
 139               	.LM25:
 140               	.LVL5:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143 007c 9B01      		movw r18,r22
 144 007e AC01      		movw r20,r24
 145               	.LM26:
 146 0080 60EB      		ldi r22,lo8(750000)
 147 0082 71E7      		ldi r23,hi8(750000)
 148 0084 8BE0      		ldi r24,hlo8(750000)
